model	test_study	data_type	roc_auc	accuracy	recall	f1_score	top_features	n_top_features	random_state	median	std
LBGM	YachidaS_2019	subspecies	0.6952945736434109	0.6437007874015748	0.5465116279069767	0.6090712742980562		8	251	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.679124031007752	0.6338582677165354	0.4844961240310077	0.573394495412844		16	251	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.7009612403100776	0.6299212598425197	0.6007751937984496	0.6224899598393575		32	251	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6998449612403101	0.6535433070866141	0.627906976744186	0.648		64	251	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7017054263565892	0.65748031496063	0.6666666666666666	0.6640926640926641		128	251	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7097984496124031	0.6614173228346457	0.686046511627907	0.6730038022813687		all	251	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6337674418604651	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	598	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6656976744186047	0.6259842519685039	0.5116279069767442	0.5814977973568282		4	598	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6947674418604651	0.6496062992125984	0.5658914728682171	0.6212765957446809		8	598	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6785426356589147	0.6377952755905512	0.49224806201550386	0.5799086757990867		16	598	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.699736434108527	0.6377952755905512	0.5968992248062015	0.6260162601626015		32	598	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6950232558139535	0.639763779527559	0.6317829457364341	0.6404715127701375		64	598	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.6986511627906976	0.6515748031496063	0.6472868217054264	0.6536203522504892		128	598	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7034263565891472	0.6377952755905512	0.6511627906976745	0.6461538461538462		all	598	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6388914728682171	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	946	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6639069767441861	0.6318897637795275	0.5232558139534884	0.5908096280087529		4	946	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6974186046511628	0.6515748031496063	0.5697674418604651	0.6242038216560508		8	946	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6770542635658914	0.6318897637795275	0.4844961240310077	0.5720823798627002		16	946	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.7027829457364341	0.6417322834645669	0.5930232558139535	0.6270491803278689		32	946	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6963100775193798	0.6535433070866141	0.624031007751938	0.646586345381526		64	946	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7026821705426356	0.6594488188976378	0.6550387596899225	0.6614481409001958		128	946	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7092248062015505	0.6673228346456693	0.689922480620155	0.6780952380952381		all	946	0.7036589147286821	0.003787429389915751
LBGM	YachidaS_2019	subspecies	0.6307596899224807	0.6181102362204725	0.3682170542635659	0.49479166666666663		2	851	0.6275542635658915	0.007732050674244349
LBGM	YachidaS_2019	subspecies	0.6639999999999999	0.6338582677165354	0.5271317829457365	0.5938864628820961		4	851	0.663953488372093	0.0023438884655419597
LBGM	YachidaS_2019	subspecies	0.6941627906976744	0.6437007874015748	0.5581395348837209	0.6140724946695096		8	851	0.6962054263565891	0.0010959633885552582
LBGM	YachidaS_2019	subspecies	0.6784496124031008	0.6318897637795275	0.49224806201550386	0.5759637188208616		16	851	0.6784186046511628	0.001090940037117873
LBGM	YachidaS_2019	subspecies	0.7004031007751939	0.6437007874015748	0.6085271317829457	0.6343434343434343		32	851	0.6998914728682171	0.0016220898074281328
LBGM	YachidaS_2019	subspecies	0.6933798449612403	0.6496062992125984	0.624031007751938	0.644		64	851	0.6958604651162791	0.0029105840380368258
LBGM	YachidaS_2019	subspecies	0.7022635658914729	0.655511811023622	0.6589147286821705	0.6601941747572816		128	851	0.7011472868217055	0.0017564986030474193
LBGM	YachidaS_2019	subspecies	0.7033333333333334	0.6456692913385826	0.6744186046511628	0.6590909090909091		all	851	0.7036589147286821	0.003787429389915751
LBGM	ZellerG_2014	subspecies	0.6509433962264151	0.6228070175438597	0.5660377358490566	0.5825242718446602		2	424	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7115682029075162	0.6228070175438597	0.7169811320754716	0.6386554621848739		4	424	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.774512836374884	0.6842105263157895	0.7735849056603774	0.6949152542372882		8	424	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.785029384472626	0.7017543859649122	0.7924528301886793	0.711864406779661		16	424	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.7970924837612124	0.7105263157894737	0.660377358490566	0.6796116504854369		32	424	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8137952366223322	0.7280701754385965	0.6981132075471698	0.7047619047619047		64	424	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8388493659140117	0.7719298245614035	0.7169811320754716	0.7450980392156863		128	424	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8416331580575317	0.7543859649122807	0.6981132075471698	0.7254901960784315		all	424	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6647077018249303	0.631578947368421	0.5660377358490566	0.588235294117647		2	646	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7060006186204764	0.631578947368421	0.7169811320754716	0.6440677966101696		4	646	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7791524899474173	0.6754385964912281	0.7358490566037735	0.6782608695652174		8	646	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7899783482833281	0.6929824561403509	0.7735849056603774	0.7008547008547009		16	646	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.7995669656665636	0.7192982456140351	0.660377358490566	0.6862745098039216		32	646	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8162697185276833	0.7280701754385965	0.7358490566037735	0.7155963302752294		64	646	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8329724713888029	0.7543859649122807	0.6981132075471698	0.7254901960784315		128	646	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8385400556758429	0.7807017543859649	0.7735849056603774	0.7663551401869159		all	646	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6463037426538818	0.6403508771929824	0.5660377358490566	0.594059405940594		2	968	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7097123414785029	0.6403508771929824	0.7169811320754716	0.6495726495726496		4	968	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7748221466130529	0.6754385964912281	0.7547169811320755	0.6837606837606838		8	968	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7834828332817816	0.6666666666666666	0.7735849056603774	0.6833333333333333		16	968	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.7961645530467059	0.7017543859649122	0.6226415094339622	0.66		32	968	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8045159294772658	0.7368421052631579	0.6981132075471698	0.7115384615384615		64	968	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8329724713888029	0.7807017543859649	0.7169811320754716	0.7524752475247525		128	968	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8339004021033096	0.7543859649122807	0.7169811320754716	0.7307692307692308		all	968	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6480049489638107	0.6403508771929824	0.5660377358490566	0.594059405940594		2	375	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.709403031240334	0.6228070175438597	0.7169811320754716	0.6386554621848739		4	375	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.772038354469533	0.6842105263157895	0.7547169811320755	0.6896551724137931		8	375	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7952366223321992	0.7105263157894737	0.7924528301886793	0.7179487179487181		16	375	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.8042066192390968	0.7368421052631579	0.6415094339622641	0.6938775510204082		32	375	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8156510980513455	0.7456140350877193	0.6981132075471698	0.7184466019417476		64	375	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8394679863903495	0.7631578947368421	0.6981132075471698	0.7326732673267327		128	375	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8496752242499227	0.7894736842105263	0.7358490566037735	0.7647058823529412		all	375	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6534178781317661	0.6228070175438597	0.5660377358490566	0.5825242718446602		2	603	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7046087225487163	0.6052631578947368	0.6981132075471698	0.6218487394957982		4	603	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7723476647077019	0.6754385964912281	0.7547169811320755	0.6837606837606838		8	603	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7837921435199505	0.7017543859649122	0.7924528301886793	0.711864406779661		16	603	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.7995669656665636	0.7280701754385965	0.660377358490566	0.693069306930693		32	603	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8011135168574081	0.7105263157894737	0.6792452830188679	0.6857142857142857		64	603	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8233838540055676	0.7456140350877193	0.7169811320754716	0.7238095238095238		128	603	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8292607485307764	0.7280701754385965	0.7169811320754716	0.7102803738317758		all	603	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6497061552737394	0.6403508771929824	0.5660377358490566	0.594059405940594		2	508	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7086297556449117	0.631578947368421	0.7169811320754716	0.6440677966101696		4	508	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7748221466130529	0.6666666666666666	0.7358490566037735	0.6724137931034483		8	508	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7896690380451593	0.7017543859649122	0.7924528301886793	0.711864406779661		16	508	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.8032786885245903	0.7368421052631579	0.660377358490566	0.7		32	508	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8202907516238788	0.7280701754385965	0.7169811320754716	0.7102803738317758		64	508	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8413238478193628	0.7456140350877193	0.7169811320754716	0.7238095238095238		128	508	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8441076399628827	0.7543859649122807	0.7358490566037735	0.7358490566037735		all	508	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6589854624188061	0.6228070175438597	0.5660377358490566	0.5825242718446602		2	251	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7126507887411074	0.6140350877192983	0.7169811320754716	0.6333333333333333		4	251	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7742035261367153	0.6754385964912281	0.7547169811320755	0.6837606837606838		8	251	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7927621404268481	0.6929824561403509	0.7735849056603774	0.7008547008547009		16	251	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.8004948963810702	0.7192982456140351	0.6226415094339622	0.673469387755102		32	251	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8165790287658521	0.7280701754385965	0.6981132075471698	0.7047619047619047		64	251	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8385400556758429	0.7807017543859649	0.7169811320754716	0.7524752475247525		128	251	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8481286730590782	0.7807017543859649	0.7358490566037735	0.7572815533980584		all	251	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6572842561088772	0.6403508771929824	0.5660377358490566	0.594059405940594		2	598	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7075471698113207	0.6403508771929824	0.6981132075471698	0.6434782608695653		4	598	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7825549025672751	0.6929824561403509	0.7358490566037735	0.6902654867256638		8	598	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7875038663779772	0.6842105263157895	0.7735849056603774	0.6949152542372882		16	598	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.7970924837612124	0.7017543859649122	0.6226415094339622	0.66		32	598	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8091555830497988	0.7280701754385965	0.6981132075471698	0.7047619047619047		64	598	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8342097123414784	0.7631578947368421	0.6792452830188679	0.7272727272727273		128	598	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8391586761521806	0.7719298245614035	0.7169811320754716	0.7450980392156863		all	598	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6455304670584596	0.6403508771929824	0.5660377358490566	0.594059405940594		2	946	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7131147540983607	0.6228070175438597	0.6981132075471698	0.6324786324786325		4	946	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7754407670893907	0.6842105263157895	0.7735849056603774	0.6949152542372882		8	946	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7810083513764308	0.6578947368421053	0.7735849056603774	0.6776859504132231		16	946	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.8004948963810702	0.7105263157894737	0.6415094339622641	0.6732673267326733		32	946	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8072997216207857	0.7368421052631579	0.7169811320754716	0.7169811320754716		64	946	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8270955768635943	0.7543859649122807	0.7358490566037735	0.7358490566037735		128	946	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8332817816269719	0.7456140350877193	0.7169811320754716	0.7238095238095238		all	946	0.8388493659140117	0.006898304092002617
LBGM	ZellerG_2014	subspecies	0.6478502938447261	0.6403508771929824	0.5660377358490566	0.594059405940594		2	851	0.6503247757500772	0.006265685244353906
LBGM	ZellerG_2014	subspecies	0.7075471698113207	0.631578947368421	0.7169811320754716	0.6440677966101696		4	851	0.7090163934426228	0.0027908953074080615
LBGM	ZellerG_2014	subspecies	0.7754407670893906	0.6666666666666666	0.7358490566037735	0.6724137931034483		8	851	0.7748221466130529	0.0031376318349312106
LBGM	ZellerG_2014	subspecies	0.7837921435199504	0.6929824561403509	0.7547169811320755	0.6956521739130435		16	851	0.7862666254253017	0.004588854806842722
LBGM	ZellerG_2014	subspecies	0.795855242808537	0.6842105263157895	0.660377358490566	0.660377358490566		32	851	0.7995669656665636	0.00287286887421271
LBGM	ZellerG_2014	subspecies	0.8057531704299412	0.7280701754385965	0.7169811320754716	0.7102803738317758		64	851	0.8114754098360655	0.006316209649899098
LBGM	ZellerG_2014	subspecies	0.8246210949582432	0.7456140350877193	0.6792452830188679	0.712871287128713		128	851	0.8335910918651407	0.006445076715851218
LBGM	ZellerG_2014	subspecies	0.8323538509124653	0.7543859649122807	0.7169811320754716	0.7307692307692308		all	851	0.8388493659140117	0.006898304092002617
LBGM	WirbelJ_2018	subspecies	0.7384437596302003	0.8024691358024691	0.36363636363636365	0.5000000000000001		2	424	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7492295839753466	0.6790123456790124	0.5454545454545454	0.4799999999999999		4	424	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7557781201848999	0.7037037037037037	0.6363636363636364	0.5384615384615385		8	424	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7835130970724191	0.7777777777777778	0.5909090909090909	0.5909090909090909		16	424	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7966101694915254	0.8024691358024691	0.5909090909090909	0.6190476190476191		32	424	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8328197226502311	0.8395061728395061	0.6363636363636364	0.6829268292682926		64	424	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8328197226502311	0.8271604938271605	0.6363636363636364	0.6666666666666666		128	424	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8536209553158706	0.8518518518518519	0.6818181818181818	0.7142857142857143		all	424	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7238058551617872	0.8024691358024691	0.36363636363636365	0.5000000000000001		2	646	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7592449922958396	0.6790123456790124	0.5909090909090909	0.5		4	646	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7604006163328197	0.6666666666666666	0.6363636363636364	0.5090909090909091		8	646	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7912172573189521	0.7777777777777778	0.6363636363636364	0.6086956521739131		16	646	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7927580893682589	0.7777777777777778	0.5909090909090909	0.5909090909090909		32	646	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8382126348228043	0.8395061728395061	0.6363636363636364	0.6829268292682926		64	646	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8528505392912172	0.8518518518518519	0.6363636363636364	0.7000000000000001		128	646	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8697996918335901	0.8518518518518519	0.6818181818181818	0.7142857142857143		all	646	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7280431432973806	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	968	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7638674884437596	0.6666666666666666	0.5909090909090909	0.4905660377358491		4	968	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7484591679506934	0.6790123456790124	0.6363636363636364	0.5185185185185185		8	968	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7865947611710323	0.7777777777777778	0.5909090909090909	0.5909090909090909		16	968	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7966101694915255	0.7654320987654321	0.5909090909090909	0.5777777777777778		32	968	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8228043143297381	0.8271604938271605	0.6363636363636364	0.6666666666666666		64	968	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8397534668721109	0.8395061728395061	0.6363636363636364	0.6829268292682926		128	968	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8605546995377504	0.8641975308641975	0.6818181818181818	0.7317073170731707		all	968	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7473035439137133	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	375	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.770030816640986	0.7160493827160493	0.6363636363636364	0.5490196078431373		4	375	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7584745762711864	0.7037037037037037	0.6363636363636364	0.5384615384615385		8	375	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7850539291217258	0.7777777777777778	0.5909090909090909	0.5909090909090909		16	375	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7881355932203391	0.7901234567901234	0.5909090909090909	0.6046511627906977		32	375	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8235747303543913	0.8271604938271605	0.5909090909090909	0.65		64	375	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8335901386748844	0.8518518518518519	0.6363636363636364	0.7000000000000001		128	375	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8505392912172574	0.8395061728395061	0.6363636363636364	0.6829268292682926		all	375	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.723035439137134	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	603	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7442218798151002	0.6666666666666666	0.5	0.44897959183673464		4	603	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7573189522342064	0.6790123456790124	0.6363636363636364	0.5185185185185185		8	603	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7842835130970723	0.7777777777777778	0.5909090909090909	0.5909090909090909		16	603	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7973805855161787	0.7777777777777778	0.5909090909090909	0.5909090909090909		32	603	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8320493066255779	0.8148148148148148	0.6363636363636364	0.6511627906976744		64	603	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8482280431432974	0.8395061728395061	0.6818181818181818	0.6976744186046512		128	603	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8482280431432974	0.8395061728395061	0.6818181818181818	0.6976744186046512		all	603	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7257318952234206	0.8024691358024691	0.36363636363636365	0.5000000000000001		2	508	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7661787365177195	0.6790123456790124	0.5909090909090909	0.5		4	508	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7565485362095531	0.6790123456790124	0.6363636363636364	0.5185185185185185		8	508	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7889060092449923	0.7901234567901234	0.5909090909090909	0.6046511627906977		16	508	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7996918335901386	0.7777777777777778	0.5909090909090909	0.5909090909090909		32	508	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8359013867488444	0.8395061728395061	0.6818181818181818	0.6976744186046512		64	508	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8359013867488444	0.8518518518518519	0.6363636363636364	0.7000000000000001		128	508	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8466872110939908	0.8395061728395061	0.6363636363636364	0.6829268292682926		all	508	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7334360554699537	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	251	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7600154083204931	0.6790123456790124	0.5909090909090909	0.5		4	251	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7526964560862865	0.7160493827160493	0.6363636363636364	0.5490196078431373		8	251	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7765793528505393	0.7654320987654321	0.5909090909090909	0.5777777777777778		16	251	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7896764252696455	0.7901234567901234	0.5454545454545454	0.5853658536585366		32	251	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8328197226502311	0.8148148148148148	0.6363636363636364	0.6511627906976744		64	251	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8366718027734977	0.8518518518518519	0.6363636363636364	0.7000000000000001		128	251	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8567026194144838	0.8518518518518519	0.6818181818181818	0.7142857142857143		all	251	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7261171032357472	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	598	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7561633281972265	0.7160493827160493	0.6818181818181818	0.5660377358490567		4	598	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7573189522342065	0.6790123456790124	0.6818181818181818	0.5357142857142857		8	598	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7827426810477658	0.7654320987654321	0.5909090909090909	0.5777777777777778		16	598	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.7873651771956857	0.7654320987654321	0.5909090909090909	0.5777777777777778		32	598	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8389830508474576	0.8271604938271605	0.6363636363636364	0.6666666666666666		64	598	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8613251155624037	0.8518518518518519	0.6363636363636364	0.7000000000000001		128	598	0.8439907550077042	0.010254221531221719
LBGM	WirbelJ_2018	subspecies	0.8705701078582435	0.8518518518518519	0.6818181818181818	0.7142857142857143		all	598	0.8567026194144838	0.008351505546657543
LBGM	WirbelJ_2018	subspecies	0.7419106317411401	0.8148148148148148	0.4090909090909091	0.5454545454545455		2	946	0.7270801232665639	0.008764928454924707
LBGM	WirbelJ_2018	subspecies	0.7600154083204931	0.6790123456790124	0.5909090909090909	0.5		4	946	0.7596302003081663	0.00761212359220703
LBGM	WirbelJ_2018	subspecies	0.7573189522342064	0.6790123456790124	0.6363636363636364	0.5185185185185185		8	946	0.7569337442218798	0.00341174377390508
LBGM	WirbelJ_2018	subspecies	0.7842835130970723	0.7654320987654321	0.5909090909090909	0.5777777777777778		16	946	0.784668721109399	0.004089579709788272
LBGM	WirbelJ_2018	subspecies	0.788135593220339	0.7777777777777778	0.5454545454545454	0.5714285714285713		32	946	0.7946841294298921	0.006399040851846114
LBGM	WirbelJ_2018	subspecies	0.8374422187981511	0.8271604938271605	0.6363636363636364	0.6666666666666666		64	946	0.8343605546995377	0.00595710902989053
LBGM	WirbelJ_2018	subspecies	0.8543913713405238	0.8271604938271605	0.6363636363636364	0.6666666666666666		128	946	0.8439907550077042	0.010254221531221719
