intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
436000,0.0005185796626377626,0.0031593406593406594,5.471253321407587e-05,5.765445935404293e-05,1.434782608695652,1.0,1.4985815599664423,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2330001001,6ebdc220ea16665acf063b0899caee5b,0.029945054945054946,46000,101,1149000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8621535430180115,0.9335208490880215,0.8978371960530165,0.9335208490880215,False,66,388966,1144751
56000,6.660656217365758e-05,0.0052178450300026085,4.7576115838326846e-05,3.494209657820784e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1591001001,1ab2a49afbad08b3eaa1d1f47d31da36,0.007304983042003652,40000,102,1109000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8281484185053256,0.9080508737135556,0.8680996461094406,0.9080508737135556,False,40,389006,1144751
122000,0.00014510715330689686,0.007501875468867217,4.7576115838326846e-05,0.00012317089043818264,3.525,3.0,2.097468712519927,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2281001001,7e41360574ff98e838fe29ec1ccdf3fa,0.02288072018004501,40000,103,1069000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8408896296097882,0.9286086803866531,0.8847491549982207,0.9286086803866531,False,141,389147,1144751
44000,5.233372742215953e-05,0.022010707911957167,4.400790715045233e-05,4.105696347939421e-05,1.2702702702702702,1.0,0.5525688729800236,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1014001001,9e09d9e65e9af50e11b8184b7482768c,0.026174895895300417,37000,104,1032000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8242416240074716,0.9310610023500812,0.8776513131787764,0.9310610023500812,False,47,389194,1144751
66000,7.850059113323929e-05,0.004041720990873533,3.6871489774703304e-05,2.7953677262566268e-05,1.032258064516129,1.0,0.17668469596940847,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2047001002,6dd83d1f251c197d3885c878ff48180a,0.008604954367666232,31000,105,1001000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8308207072662227,0.9109716757622323,0.8708961915142275,0.9109716757622323,False,32,389226,1144751
34000,4.043969846257782e-05,0.006580390436499232,3.568208687874513e-05,3.7562753821573424e-05,1.4333333333333333,1.0,1.430229196861662,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,50001001,b1577ecf207167b65b5f0a872269c4b9,0.007457775828032464,30000,106,971000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8200852081291738,0.9084195192443524,0.8642523636867632,0.9084195192443524,False,43,389269,1144751
72000,8.563700850898832e-05,0.008867868755542418,3.568208687874513e-05,2.620657243365588e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1641001001,638438cd3a9a16fafb0cea599f779a95,0.021282885013301802,30000,107,941000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8322393848498594,0.9272915116111832,0.8797654482305213,0.9272915116111832,False,30,389299,1144751
29000,3.449268398278696e-05,0.009972489683631361,3.449268398278696e-05,2.5333020019200683e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3194001001,9db085a27016b348991489c63f16fe07,0.009972489683631361,29000,108,912000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8175314161967334,0.9136100216277417,0.8655707189122376,0.9136100216277417,False,29,389328,1144751
30000,3.568208687874513e-05,0.007615546218487395,3.449268398278696e-05,2.5333020019200683e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4116001001,7c653af20e3310a6574bf766c43885ae,0.007878151260504201,29000,109,883000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8180750396746058,0.9093967921935089,0.8637359159340574,0.9093967921935089,False,29,389357,1144751
216000,0.00025691102552696495,0.004148762779671062,3.330328108682879e-05,3.3194991749297446e-05,1.3571428571428572,1.0,0.5486532677049006,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2983001001,3afa133879995f1f1ea271de5c671c55,0.03200474144317677,28000,110,855000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8503614879650027,0.9347392450173637,0.8925503664911831,0.9347392450173637,False,38,389395,1144751
34000,4.043969846257782e-05,0.01790633608815427,3.092447529491245e-05,4.629827796612539e-05,2.0384615384615383,2.0,0.8978936561483656,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,785001001,d77e0dcb723fdef90f90efe526aefa35,0.023415977961432508,26000,111,829000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8200852081291738,0.9290298173312419,0.8745575127302079,0.9290298173312419,False,53,389448,1144751
56000,6.660656217365758e-05,0.004404510218463707,2.9735072398954276e-05,2.1838810361379897e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,3047001001,b920f14a8dec7f0085f1f1d42674b487,0.009866102889358703,25000,112,804000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8281484185053256,0.9134179089451685,0.870783163725247,0.9134179089451685,False,25,389473,1144751
22000,2.6166863711079765e-05,0.005072630850818538,2.6166863711079765e-05,1.9218153118014312e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,5034001001,b58fbdd088901289a97ae67a62fd1669,0.005072630850818538,22000,113,782000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8131150388647694,0.9015806324011422,0.8573478356329558,0.9015806324011422,False,22,389495,1144751
196000,0.00023312296760780152,0.009753831862517418,2.4977460815121594e-05,1.8344600703559116e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4745001001,108f4997d259bd13de09a971125bbc18,0.09103576405016256,21000,114,761000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8487429457507052,0.9540966983390583,0.9014198220448817,0.9540966983390583,False,21,389516,1144751
159000,0.0001891150604573492,0.007829977628635347,2.4977460815121594e-05,4.891893520949097e-05,2.6666666666666665,2.0,1.391584685352615,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2196001001,09445e617136ceed0f5b132c51d37901,0.0592841163310962,21000,115,740000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8452683929138756,0.9461063724545858,0.8956873826842306,0.9461063724545858,False,56,389572,1144751
88000,0.00010466745484431906,0.006213109661385523,2.3788057919163423e-05,1.747104828910392e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4744001001,3bf5d98a94056bd4090d3dfff554b9d7,0.027337682510096304,20000,116,720000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8355204642321983,0.9318548470469717,0.883687655639585,0.9318548470469717,False,20,389592,1144751
99000,0.00011775088669985894,0.0075969612155137945,2.259865502320525e-05,3.494209657820784e-05,2.1052631578947367,2.0,0.9676198058342229,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4794001002,fba3b2e2f83be89184eb700b930f5d12,0.03958416633346661,19000,117,701000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8374523046607139,0.9386429479316859,0.8880476262961998,0.9386429479316859,False,40,389632,1144751
34000,4.043969846257782e-05,0.004746440169872595,2.259865502320525e-05,1.6597495874648723e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,2002001001,ab013e89df3509732fe9c5bf11fc732e,0.00849362977766675,19000,118,682000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8200852081291738,0.9107391096985946,0.8654121589138842,0.9107391096985946,False,19,389651,1144751
51000,6.065954769386672e-05,0.008053055423969682,2.021984923128891e-05,1.485039104573833e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,4852001001,34e459488c82f3855573f96916573281,0.024159166271909047,17000,119,665000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8266311149438765,0.9295991637611069,0.8781151393524917,0.9295991637611069,False,17,389668,1144751
555000,0.0006601186072567849,0.0027772956084013193,1.9030446335330738e-05,1.3976838631283134e-05,1.0,1.0,0.0,/home/users/t/trickovi/scratch/sourmash/sourmash-hash-manipulation-21/51_1000_union/specific_hashomes.sbt.zip,1869001001,32dd295ff10044d5c91c65b31c93937c,0.09633744141642075,16000,120,649000,output/trimmed_reads/sample0/sample0_R2.fastq.gz,sample0,0155d648,840758000,51,DNA,1000,840758,True,0.8662428173099137,0.9551562325690537,0.9106995249394837,0.9551562325690537,False,16,389684,1144751
